vehicle_id,vehicle_type,speed,frame_number,timestamp
85,bus,0,424,2026-01-29 21:45:26
86,car,0,425,2026-01-29 21:45:26
87,truck,0,425,2026-01-29 21:45:26
88,truck,0,425,2026-01-29 21:45:26
89,car,0,425,2026-01-29 21:45:26
90,car,0,425,2026-01-29 21:45:26
91,car,0,428,2026-01-29 21:45:27
92,bus,0,435,2026-01-29 21:45:27
93,car,0,435,2026-01-29 21:45:27
94,bus,0,436,2026-01-29 21:45:28
95,bus,0,437,2026-01-29 21:45:28
96,bus,0,437,2026-01-29 21:45:28
97,bus,0,438,2026-01-29 21:45:28
98,car,0,441,2026-01-29 21:45:28
99,car,0,441,2026-01-29 21:45:28
100,car,0,443,2026-01-29 21:45:28
101,car,0,443,2026-01-29 21:45:28
102,car,0,446,2026-01-29 21:45:29
103,car,0,446,2026-01-29 21:45:29
104,car,0,446,2026-01-29 21:45:29
105,car,0,448,2026-01-29 21:45:29
106,car,0,448,2026-01-29 21:45:29
107,car,0,448,2026-01-29 21:45:29
108,truck,0,449,2026-01-29 21:45:29
109,car,0,449,2026-01-29 21:45:29
110,car,0,450,2026-01-29 21:45:29
111,car,0,450,2026-01-29 21:45:29
112,car,0,451,2026-01-29 21:45:30
113,car,0,456,2026-01-29 21:45:30
114,car,0,456,2026-01-29 21:45:30
115,bus,0,459,2026-01-29 21:45:31
116,car,0,459,2026-01-29 21:45:31
117,car,0,460,2026-01-29 21:45:31
118,car,0,460,2026-01-29 21:45:31
119,car,0,460,2026-01-29 21:45:31
120,car,0,462,2026-01-29 21:45:31
121,car,0,463,2026-01-29 21:45:31
122,car,0,467,2026-01-29 21:45:32
123,car,0,468,2026-01-29 21:45:32
124,car,0,470,2026-01-29 21:45:32
125,car,0,471,2026-01-29 21:45:32
126,bus,0,472,2026-01-29 21:45:32
127,car,0,474,2026-01-29 21:45:33
128,car,0,477,2026-01-29 21:45:33
129,car,0,477,2026-01-29 21:45:33
130,car,0,478,2026-01-29 21:45:33
131,bus,0,481,2026-01-29 21:45:34
132,car,0,482,2026-01-29 21:45:34
133,car,0,485,2026-01-29 21:45:34
134,car,0,485,2026-01-29 21:45:34
135,car,0,486,2026-01-29 21:45:35
136,car,0,486,2026-01-29 21:45:35
137,car,0,489,2026-01-29 21:45:35
138,car,0,490,2026-01-29 21:45:35
139,truck,0,490,2026-01-29 21:45:35
140,car,0,490,2026-01-29 21:45:35
141,car,0,492,2026-01-29 21:45:36
142,car,0,493,2026-01-29 21:45:36
143,car,0,493,2026-01-29 21:45:36
144,car,0,495,2026-01-29 21:45:36
145,car,0,496,2026-01-29 21:45:36
146,car,0,499,2026-01-29 21:45:37
147,car,0,499,2026-01-29 21:45:37
148,car,0,500,2026-01-29 21:45:37
149,car,0,504,2026-01-29 21:45:38
150,car,0,504,2026-01-29 21:45:38
